price,size_beverage,salad,ice_cream,toy,revenue
3.546357246,0.6,1,0,1,34957.85537
4.179820924,0.7,0,0,1,50046.82075
3.63404509,0.6,0,0,0,41464.24088
4.166023716,0.7,1,1,0,43034.23901
4.139435194,0.7,1,0,0,34856.39879
3.64814034,0.6,0,0,0,48116.87867
2.409823942,0.4,1,1,0,31747.60101
2.988092798,0.5,1,0,0,36462.99946
3.037921674,0.5,0,1,0,42648.76956
1.158480221,0.2,1,0,0,16888.52379
2.340239774,0.4,0,0,0,45663.25462
2.993695787,0.5,1,0,0,35853.10142
3.164705629,0.5,1,0,0,33908.53854
3.560643327,0.6,0,0,1,47041.67383
4.688193911,0.8,1,0,0,33414.33008
4.199156154,0.7,0,0,0,48743.7118
2.276851967,0.4,1,0,1,33978.9567
2.511654096,0.4,0,0,1,45396.09988
3.086674633,0.5,0,1,0,43771.01075
2.317098733,0.4,1,1,0,31619.20299
4.12193686,0.7,0,0,1,51227.7974
3.555296928,0.6,0,0,0,40352.15156
3.795236516,0.6,1,0,0,32571.39136
2.280159195,0.4,0,0,0,33949.93875
4.795868438,0.8,0,0,0,37348.14966
3.69704638,0.6,0,0,1,47164.45087
3.45865278,0.6,1,0,0,34055.88291
2.493266518,0.4,0,1,0,41217.38408
5.273774569,0.9,0,0,0,45826.17489
1.179770533,0.2,1,0,1,23294.62658
2.339760744,0.4,1,0,0,25751.32143
3.899840582,0.7,1,0,1,36773.12326
3.068472721,0.5,1,0,1,36208.07325
4.103999802,0.7,0,0,1,51216.83152
4.312963632,0.7,1,1,0,45070.77827
4.786252259,0.8,1,0,0,37312.14857
4.034562275,0.7,1,0,0,38707.86208
1.624484658,0.3,0,0,0,29259.22711
2.339152052,0.4,0,1,0,42645.35428
2.281647778,0.4,1,0,0,25948.87433
4.121431496,0.7,0,0,1,46086.38302
4.280118374,0.7,1,0,1,37336.50599
2.330745586,0.4,0,0,0,34245.04525
3.135166324,0.5,1,0,0,33877.84508
2.929723136,0.5,1,1,1,41191.98322
2.008679148,0.3,1,1,0,28623.32526
4.261669842,0.7,1,0,0,38746.94843
1.794446581,0.3,0,0,0,33066.66003
3.607269668,0.6,1,0,0,36835.96913
2.886410539,0.5,1,0,0,33318.71097
5.357828999,0.9,0,0,1,52469.18502
2.490446295,0.4,1,1,1,39346.66474
1.103081983,0.2,0,0,1,27731.77138
4.104759858,0.7,1,1,0,39799.82575
2.679447889,0.4,1,0,0,28132.63194
